"place_2020_id","PlaceName","stab","avm_2023"
"0213340","Chickaloon CDP, AK","AK",236217.5
"0215320","Clam Gulch CDP, AK","AK",146959.0
"0216420","Cohoe CDP, AK","AK",312281.5
"0216750","College CDP, AK","AK",320771.0
"0217190","Cooper Landing CDP, AK","AK",213949.0
"0217960","Crown Point CDP, AK","AK",555009.5
"0218925","Diamond Ridge CDP, AK","AK",416334.0
"0223460","Ester CDP, AK","AK",280869.0
"0224230","Fairbanks city, AK","AK",263951.5
"0224980","Farmers Loop CDP, AK","AK",259161.5
"0225000","Farm Loop CDP, AK","AK",431874.5
"0225550","Fishhook CDP, AK","AK",449791.0
"0226870","Fox CDP, AK","AK",252037.0
"0226910","Fox River CDP, AK","AK",290777.0
"0227090","Fritz Creek CDP, AK","AK",405904.0
"0227145","Funny River CDP, AK","AK",269967.0
"0228200","Gateway CDP, AK","AK",438528.5
"0228590","Glacier View CDP, AK","AK",235186.0
"0229130","Goldstream CDP, AK","AK",195046.75
"0231050","Haines CDP, AK","AK",410231.0
"0231710","Happy Valley CDP, AK","AK",243309.0
"0231765","Harding-Birch Lakes CDP, AK","AK",155820.5
"0233140","Homer city, AK","AK",429533.0
"0233580","Hope CDP, AK","AK",299782.0
"0233800","Houston city, AK","AK",254290.0
"0236400","Juneau city and borough, AK","AK",489920.5
"0236540","Kachemak city, AK","AK",550777.0
"0237250","Kalifornsky CDP, AK","AK",365523.0
"0238090","Kasilof CDP, AK","AK",403904.0
"0238420","Kenai city, AK","AK",322397.0
"0238970","Ketchikan city, AK","AK",405386.0
"0240645","Knik-Fairview CDP, AK","AK",370191.0
"0240670","Knik River CDP, AK","AK",241827.5
"0240950","Kodiak city, AK","AK",407203.25
"0243260","Lazy Mountain CDP, AK","AK",391596.5
"0245295","Lowell Point CDP, AK","AK",521061.25
"0247735","Meadow Lakes CDP, AK","AK",324244.0
"0249200","Mill Bay CDP, AK","AK",456962.0
"0250080","Moose Creek CDP, AK","AK",193718.0
"0250190","Moose Pass CDP, AK","AK",538780.0
"0254050","Nikiski CDP, AK","AK",234255.5
"0254085","Nikolaevsk CDP, AK","AK",182038.5
"0254480","Ninilchik CDP, AK","AK",239803.0
"0254920","Nome city, AK","AK",265360.0
"0255745","North Lakes CDP, AK","AK",365682.0
"0255910","North Pole city, AK","AK",302562.25
"0258660","Palmer city, AK","AK",317186.5
"0261120","Pleasant Valley CDP, AK","AK",258156.5
"0261788","Point MacKenzie CDP, AK","AK",277373.5
"0261825","Point Possession CDP, AK","AK",107585.5
"0264240","Primrose CDP, AK","AK",638624.0
"0265345","Ridgeway CDP, AK","AK",372319.5
"0266510","Salamatof CDP, AK","AK",274847.75
"0266550","Salcha CDP, AK","AK",199750.0
"0267570","Saxman city, AK","AK",375284.0
"0268340","Seldovia city, AK","AK",553868.0
"0268560","Seward city, AK","AK",404228.5
"0270540","Sitka city and borough, AK","AK",465635.0
"0271640","Soldotna city, AK","AK",375173.0
"0272135","South Lakes CDP, AK","AK",411590.25
"0272230","South Van Horn CDP, AK","AK",204862.0
"0272985","Steele Creek CDP, AK","AK",336988.0
"0273070","Sterling CDP, AK","AK",369273.0
"0273950","Sunrise CDP, AK","AK",368619.75
"0274350","Susitna North CDP, AK","AK",386969.75
"0274525","Sutton-Alpine CDP, AK","AK",278244.0
"0274830","Talkeetna CDP, AK","AK",186543.0
"0275077","Tanaina CDP, AK","AK",356003.0
"0279830","Two Rivers CDP, AK","AK",249278.5
"0281920","Utqiagvik city, AK","AK",217966.0
"0283080","Wasilla city, AK","AK",373578.25
"0285280","Willow CDP, AK","AK",262788.0
"0285680","Womens Bay CDP, AK","AK",492505.5
"0299999","[not in a place]","AK",393887.0
"0400730","Aguila CDP, AZ","AZ",178575.5
"0400870","Ajo CDP, AZ","AZ",148756.5
"0401920","Alpine CDP, AZ","AZ",33121.0
"0401990","Amado CDP, AZ","AZ",423817.5
"0402410","Antares CDP, AZ","AZ",109544.5
"0402430","Anthem CDP, AZ","AZ",679353.5
"0402830","Apache Junction city, AZ","AZ",356522.0
"0403320","Arivaca CDP, AZ","AZ",90193.5
"0403380","Arivaca Junction CDP, AZ","AZ",203856.0
"0403530","Arizona City CDP, AZ","AZ",271301.0
"0403915","Arizona Village CDP, AZ","AZ",93058.5
"0404020","Arlington CDP, AZ","AZ",258807.0
"0404440","Ash Fork CDP, AZ","AZ",209606.0
"0404710","Avenue B and C CDP, AZ","AZ",169122.0
"0404720","Avondale city, AZ","AZ",456025.75
"0404880","Avra Valley CDP, AZ","AZ",209727.0
"0404930","Aztec CDP, AZ","AZ",42707.0
"0405450","Bear Flat CDP, AZ","AZ",365255.0
"0405490","Beaver Dam CDP, AZ","AZ",226111.5
"0405495","Beaver Valley CDP, AZ","AZ",409526.0
"0405700","Bellemont CDP, AZ","AZ",568644.0
"0405770","Benson city, AZ","AZ",152905.5
"0405970","Beyerville CDP, AZ","AZ",353102.0
"0406260","Bisbee city, AZ","AZ",205715.0
"0406610","Black Canyon City CDP, AZ","AZ",213317.75
"0406997","Blue Ridge CDP, AZ","AZ",572063.0
"0407310","Bouse CDP, AZ","AZ",109406.0
"0407380","Bowie CDP, AZ","AZ",110729.0
"0407590","Brenda CDP, AZ","AZ",132579.0
"0407915","Bryce CDP, AZ","AZ",128577.5
"0407940","Buckeye city, AZ","AZ",468708.0
"0408020","Buckshot CDP, AZ","AZ",146175.0
"0408220","Bullhead City city, AZ","AZ",177563.0
"0408920","Cactus Flats CDP, AZ","AZ",128757.5
"0408990","Cactus Forest CDP, AZ","AZ",276891.0
"0409340","Cameron CDP, AZ","AZ",30783.5
"0409580","Campo Bonito CDP, AZ","AZ",277435.25
"0409690","Camp Verde town, AZ","AZ",290800.0
"0409900","Cane Beds CDP, AZ","AZ",104473.0
"0410180","Carefree town, AZ","AZ",1430973.5
"0410530","Casa Grande city, AZ","AZ",310889.25
"0410670","Casas Adobes CDP, AZ","AZ",359643.0
"0411160","Catalina CDP, AZ","AZ",306334.0
"0411230","Catalina Foothills CDP, AZ","AZ",697547.0
"0411300","Cave Creek town, AZ","AZ",1229931.0
"0411500","Centennial Park CDP, AZ","AZ",543496.0
"0411580","Central CDP, AZ","AZ",396191.0
"0411720","Central Heights-Midland City CDP, AZ","AZ",173771.5
"0412000","Chandler city, AZ","AZ",596104.75
"0412840","Chino Valley town, AZ","AZ",355876.0
"0412910","Chloride CDP, AZ","AZ",114529.0
"0413140","Christopher Creek CDP, AZ","AZ",507449.0
"0413470","Cibola CDP, AZ","AZ",98696.75
"0413540","Cienega Springs CDP, AZ","AZ",215605.0
"0413610","Circle City CDP, AZ","AZ",288049.0
"0413820","Citrus Park CDP, AZ","AZ",826179.5
"0413850","Clacks Canyon CDP, AZ","AZ",484054.5
"0413890","Clarkdale town, AZ","AZ",462800.5
"0413960","Claypool CDP, AZ","AZ",117611.0
"0414030","Clay Springs CDP, AZ","AZ",168495.5
"0414380","Clifton town, AZ","AZ",73218.0
"0414870","Colorado City town, AZ","AZ",335928.0
"0415220","Congress CDP, AZ","AZ",240053.5
"0415500","Coolidge city, AZ","AZ",251464.5
"0415600","Copper Hill CDP, AZ","AZ",444352.0
"0415765","Cordes Lakes CDP, AZ","AZ",167558.25
"0415920","Cornville CDP, AZ","AZ",441978.0
"0416030","Corona de Tucson CDP, AZ","AZ",386800.5
"0416410","Cottonwood city, AZ","AZ",322887.25
"0417460","Crozier CDP, AZ","AZ",189185.0
"0417500","Crystal Beach CDP, AZ","AZ",304030.0
"0418160","Dateland CDP, AZ","AZ",92319.25
"0418448","Deer Creek CDP, AZ","AZ",285243.75
"0418740","Desert Hills CDP, AZ","AZ",164601.0
"0419145","Dewey-Humboldt town, AZ","AZ",344936.0
"0419630","Dolan Springs CDP, AZ","AZ",80550.5
"0419740","Doney Park CDP, AZ","AZ",669094.0
"0419790","Donovan Estates CDP, AZ","AZ",204542.75
"0420050","Douglas city, AZ","AZ",155023.25
"0420330","Dragoon CDP, AZ","AZ",109245.25
"0420540","Drexel Heights CDP, AZ","AZ",282147.25
"0420560","Dripping Springs CDP, AZ","AZ",147360.5
"0420570","Drysdale CDP, AZ","AZ",182970.5
"0420680","Dudleyville CDP, AZ","AZ",187435.75
"0420750","Duncan town, AZ","AZ",57871.0
"0420960","Eagar town, AZ","AZ",203822.0
"0421545","East Verde Estates CDP, AZ","AZ",350183.0
"0421800","Ehrenberg CDP, AZ","AZ",131911.75
"0421980","Elephant Head CDP, AZ","AZ",177424.75
"0422080","Elfrida CDP, AZ","AZ",109223.5
"0422150","Elgin CDP, AZ","AZ",633607.5
"0422220","El Mirage city, AZ","AZ",396541.5
"0422360","Eloy city, AZ","AZ",208670.0
"0422400","El Prado Estates CDP, AZ","AZ",86086.0
"0423620","Flagstaff city, AZ","AZ",616344.0
"0423760","Florence town, AZ","AZ",260764.0
"0423955","Flowing Springs CDP, AZ","AZ",486464.25
"0423960","Flowing Wells CDP, AZ","AZ",215406.0
"0424100","Forest Lakes CDP, AZ","AZ",556452.75
"0424895","Fort Mohave CDP, AZ","AZ",284576.5
"0424950","Fort Thomas CDP, AZ","AZ",111075.0
"0425030","Fortuna Foothills CDP, AZ","AZ",227948.0
"0425045","Fort Valley CDP, AZ","AZ",1251862.0
"0425300","Fountain Hills town, AZ","AZ",771340.5
"0425650","Franklin CDP, AZ","AZ",110950.75
"0425720","Fredonia town, AZ","AZ",146826.5
"0425735","Freedom Acres CDP, AZ","AZ",539040.0
"0426070","Gadsden CDP, AZ","AZ",159185.0
"0426780","Geronimo Estates CDP, AZ","AZ",353149.0
"0427050","Gila Bend town, AZ","AZ",181097.0
"0427400","Gilbert town, AZ","AZ",652597.0
"0427540","Gisela CDP, AZ","AZ",182753.0
"0427820","Glendale city, AZ","AZ",456172.0
"0428030","Globe city, AZ","AZ",192499.0
"0428140","Gold Canyon CDP, AZ","AZ",499654.0
"0428190","Golden Shores CDP, AZ","AZ",109206.0
"0428195","Golden Valley CDP, AZ","AZ",110537.5
"0428380","Goodyear city, AZ","AZ",563918.5
"0428981","Grand Canyon Village CDP, AZ","AZ",51697.0
"0429603","Greenehaven CDP, AZ","AZ",337798.75
"0429710","Green Valley CDP, AZ","AZ",325229.0
"0430270","Guadalupe town, AZ","AZ",299695.5
"0430830","Hackberry CDP, AZ","AZ",274359.75
"0430840","Haigler Creek CDP, AZ","AZ",330454.0
"0432020","Hayden town, AZ","AZ",180215.5
"0432310","Heber-Overgaard CDP, AZ","AZ",185767.0
"0433280","Holbrook city, AZ","AZ",138407.0
"0433440","Hondah CDP, AZ","AZ",459124.5
"0434120","Huachuca City town, AZ","AZ",147638.5
"0434700","Hunter Creek CDP, AZ","AZ",644857.75
"0434980","Icehouse Canyon CDP, AZ","AZ",231285.0
"0436010","Jakes Corner CDP, AZ","AZ",280713.5
"0436290","Jerome town, AZ","AZ",590752.0
"0436430","Joseph City CDP, AZ","AZ",206104.0
"0436440","J-Six Ranchettes CDP, AZ","AZ",201232.0
"0436475","Kachina Village CDP, AZ","AZ",518989.75
"0436500","Kaibab CDP, AZ","AZ",419678.0
"0436535","Kaibab Estates West CDP, AZ","AZ",191730.0
"0436920","Katherine CDP, AZ","AZ",249783.5
"0437200","Kearny town, AZ","AZ",184846.5
"0437620","Kingman city, AZ","AZ",255922.0
"0437935","Kino Springs CDP, AZ","AZ",263508.0
"0438290","Kleindale CDP, AZ","AZ",312887.75
"0438600","Kohls Ranch CDP, AZ","AZ",422914.5
"0439370","Lake Havasu City city, AZ","AZ",486094.5
"0439720","Lake Montezuma CDP, AZ","AZ",301721.0
"0439790","Lake of the Woods CDP, AZ","AZ",304633.0
"0440160","La Paz Valley CDP, AZ","AZ",156214.0
"0440400","Lazy Y U CDP, AZ","AZ",679836.5
"0441085","Linden CDP, AZ","AZ",356530.25
"0441330","Litchfield Park city, AZ","AZ",689499.5
"0441470","Littlefield CDP, AZ","AZ",205774.5
"0443150","McConnico CDP, AZ","AZ",178026.0
"0443430","McNary CDP, AZ","AZ",1284401.5
"0443570","McNeal CDP, AZ","AZ",158333.5
"0443990","Mammoth town, AZ","AZ",208940.25
"0444270","Marana town, AZ","AZ",415134.5
"0444410","Maricopa city, AZ","AZ",376369.0
"0444830","Martinez Lake CDP, AZ","AZ",241886.5
"0445180","Mayer CDP, AZ","AZ",231612.5
"0445275","Mead Ranch CDP, AZ","AZ",405425.0
"0445285","Meadview CDP, AZ","AZ",105034.5
"0446000","Mesa city, AZ","AZ",508040.0
"0446005","Mesa del Caballo CDP, AZ","AZ",218934.0
"0446070","Mescal CDP, AZ","AZ",158702.25
"0446350","Miami town, AZ","AZ",119478.5
"0446840","Miracle Valley CDP, AZ","AZ",134286.5
"0447400","Mohave Valley CDP, AZ","AZ",272160.75
"0447680","Mormon Lake CDP, AZ","AZ",234777.0
"0447750","Morristown CDP, AZ","AZ",385600.75
"0447820","Mountainaire CDP, AZ","AZ",541942.0
"0447925","Mountain View Ranches CDP, AZ","AZ",544423.0
"0448170","Munds Park CDP, AZ","AZ",513643.5
"0448310","Naco CDP, AZ","AZ",137939.75
"0449100","Nelson CDP, AZ","AZ",275017.0
"0449270","New Kingman-Butler CDP, AZ","AZ",58246.0
"0449360","New River CDP, AZ","AZ",780620.0
"0449640","Nogales city, AZ","AZ",214573.5
"0450362","Oak Creek Canyon CDP, AZ","AZ",834273.5
"0450620","Oatman CDP, AZ","AZ",154432.0
"0451180","Oracle CDP, AZ","AZ",341709.0
"0451465","Orange Grove Mobile Manor CDP, AZ","AZ",77714.0
"0451600","Oro Valley town, AZ","AZ",501930.5
"0451775","Oxbow Estates CDP, AZ","AZ",437379.0
"0451800","Padre Ranchitos CDP, AZ","AZ",128328.0
"0451810","Page city, AZ","AZ",289433.25
"0452230","Palominas CDP, AZ","AZ",219032.0
"0452930","Paradise Valley town, AZ","AZ",2709811.0
"0453070","Parker town, AZ","AZ",257786.5
"0453210","Parker Strip CDP, AZ","AZ",204741.25
"0453350","Parks CDP, AZ","AZ",540283.0
"0453490","Patagonia town, AZ","AZ",280130.5
"0453560","Paulden CDP, AZ","AZ",266332.75
"0453700","Payson town, AZ","AZ",392809.0
"0453910","Peeples Valley CDP, AZ","AZ",304597.0
"0454050","Peoria city, AZ","AZ",542054.0
"0455000","Phoenix city, AZ","AZ",483980.0
"0455210","Picacho CDP, AZ","AZ",152133.0
"0455300","Picture Rocks CDP, AZ","AZ",221091.5
"0455560","Pima town, AZ","AZ",163576.5
"0455630","Pinal CDP, AZ","AZ",183484.0
"0455700","Pine CDP, AZ","AZ",451564.0
"0455840","Pinedale CDP, AZ","AZ",335565.5
"0455845","Pine Lake CDP, AZ","AZ",426444.75
"0455880","Pinetop Country Club CDP, AZ","AZ",560222.0
"0455980","Pinetop-Lakeside town, AZ","AZ",377051.0
"0455983","Pinion Pines CDP, AZ","AZ",459730.5
"0456400","Pirtleville CDP, AZ","AZ",132426.0
"0457380","Prescott city, AZ","AZ",536377.5
"0457450","Prescott Valley town, AZ","AZ",447623.0
"0458010","Quartzsite town, AZ","AZ",109586.75
"0458150","Queen Creek town, AZ","AZ",709734.0
"0458290","Queen Valley CDP, AZ","AZ",226587.5
"0458870","Rancho Mesa Verde CDP, AZ","AZ",231687.0
"0459372","Red Lake CDP, AZ","AZ",175750.75
"0459760","Red Rock CDP, AZ","AZ",302315.0
"0460120","Rincon Valley CDP, AZ","AZ",521362.5
"0460180","Rio Rico CDP, AZ","AZ",271830.0
"0460250","Rio Verde CDP, AZ","AZ",842039.5
"0461302","Roosevelt Estates CDP, AZ","AZ",212995.0
"0461448","Round Valley CDP, AZ","AZ",374719.0
"0461690","Rye CDP, AZ","AZ",288830.25
"0461940","Saddlebrooke CDP, AZ","AZ",509456.0
"0462000","Safford city, AZ","AZ",166761.0
"0462140","Sahuarita town, AZ","AZ",368030.0
"0462280","St. David CDP, AZ","AZ",208469.0
"0462350","St. Johns city, AZ","AZ",128866.75
"0462700","Salome CDP, AZ","AZ",103381.0
"0463260","San Jose CDP, AZ","AZ",269992.0
"0463470","San Luis city, AZ","AZ",246285.0
"0463540","San Manuel CDP, AZ","AZ",194531.0
"0463820","San Simon CDP, AZ","AZ",80998.0
"0464210","San Tan Valley CDP, AZ","AZ",413595.5
"0464650","Scenic CDP, AZ","AZ",402577.0
"0465000","Scottsdale city, AZ","AZ",1057640.25
"0465350","Sedona city, AZ","AZ",879164.5
"0465420","Seligman CDP, AZ","AZ",198762.0
"0465780","Seven Mile CDP, AZ","AZ",457327.0
"0466470","Show Low city, AZ","AZ",309563.0
"0466540","Shumway CDP, AZ","AZ",366982.0
"0466820","Sierra Vista city, AZ","AZ",282087.5
"0466845","Sierra Vista Southeast CDP, AZ","AZ",248457.5
"0467295","Six Shooter Canyon CDP, AZ","AZ",299482.5
"0467800","Snowflake town, AZ","AZ",303220.0
"0467920","So-Hi CDP, AZ","AZ",178333.5
"0468010","Solomon CDP, AZ","AZ",117241.0
"0468080","Somerton city, AZ","AZ",269345.0
"0468220","Sonoita CDP, AZ","AZ",526476.0
"0468850","South Tucson city, AZ","AZ",246989.0
"0468990","Springerville town, AZ","AZ",134920.0
"0469060","Spring Valley CDP, AZ","AZ",179886.0
"0469130","Stanfield CDP, AZ","AZ",452799.0
"0469480","Star Valley town, AZ","AZ",491493.0
"0470040","Strawberry CDP, AZ","AZ",411877.0
"0470175","Summerhaven CDP, AZ","AZ",601385.0
"0470240","Summit CDP, AZ","AZ",119091.75
"0470320","Sun City CDP, AZ","AZ",362650.0
"0470355","Sun City West CDP, AZ","AZ",434055.25
"0470460","Sunizona CDP, AZ","AZ",116653.5
"0470530","Sun Lakes CDP, AZ","AZ",547167.5
"0471020","Sunsites CDP, AZ","AZ",162502.5
"0471220","Sunwest CDP, AZ","AZ",122273.0
"0471300","Superior town, AZ","AZ",220179.75
"0471510","Surprise city, AZ","AZ",506992.5
"0471650","Swift Trail Junction CDP, AZ","AZ",165483.25
"0471790","Tacna CDP, AZ","AZ",95666.5
"0472000","Tanque Verde CDP, AZ","AZ",668970.5
"0472420","Taylor town, AZ","AZ",284491.25
"0473000","Tempe city, AZ","AZ",571094.5
"0473420","Thatcher town, AZ","AZ",195305.5
"0473490","Theba CDP, AZ","AZ",269621.0
"0473700","Three Points CDP, AZ","AZ",130258.75
"0473890","Timberline-Fernwood CDP, AZ","AZ",625872.5
"0474190","Tolleson city, AZ","AZ",384304.0
"0474400","Tombstone city, AZ","AZ",215945.5
"0474540","Tonopah CDP, AZ","AZ",1461315.75
"0474610","Tonto Basin CDP, AZ","AZ",275476.0
"0474665","Tonto Village CDP, AZ","AZ",333830.0
"0474820","Top-of-the-World CDP, AZ","AZ",352892.5
"0475590","Truxton CDP, AZ","AZ",467647.0
"0475940","Tubac CDP, AZ","AZ",565543.0
"0476010","Tuba City CDP, AZ","AZ",51868.0
"0477000","Tucson city, AZ","AZ",312955.0
"0477035","Tucson Estates CDP, AZ","AZ",219659.0
"0477179","Tucson Mountains CDP, AZ","AZ",594150.0
"0477367","Tumacacori-Carmen CDP, AZ","AZ",260012.0
"0477490","Tusayan town, AZ","AZ",63483.0
"0478400","Utting CDP, AZ","AZ",344964.0
"0478540","Vail CDP, AZ","AZ",401417.5
"0478760","Valencia West CDP, AZ","AZ",327827.25
"0478855","Valle CDP, AZ","AZ",81111.5
"0478865","Valle Vista CDP, AZ","AZ",284645.25
"0479830","Verde Village CDP, AZ","AZ",371070.0
"0479870","Vernon CDP, AZ","AZ",333691.0
"0479940","Vicksburg CDP, AZ","AZ",110389.75
"0480095","Village of Oak Creek (Big Park) CDP, AZ","AZ",753932.75
"0480380","Wagon Wheel CDP, AZ","AZ",338418.0
"0480790","Wall Lane CDP, AZ","AZ",366454.0
"0480825","Walnut Creek CDP, AZ","AZ",162053.0
"0481175","Washington Park CDP, AZ","AZ",471083.0
"0481480","Wellton town, AZ","AZ",182394.5
"0481490","Wellton Hills CDP, AZ","AZ",104272.0
"0481550","Wenden CDP, AZ","AZ",506284.0
"0482120","Wheatfields CDP, AZ","AZ",251366.5
"0482156","Whetstone CDP, AZ","AZ",187070.0
"0482270","Whispering Pines CDP, AZ","AZ",435789.25
"0482425","White Hills CDP, AZ","AZ",121039.75
"0482450","White Mountain Lake CDP, AZ","AZ",139664.0
"0482670","Why CDP, AZ","AZ",223085.0
"0482740","Wickenburg town, AZ","AZ",435300.75
"0482880","Wikieup CDP, AZ","AZ",87224.0
"0482950","Wilhoit CDP, AZ","AZ",200294.0
"0483090","Willcox city, AZ","AZ",147117.0
"0483160","Williams city, AZ","AZ",361171.0
"0483388","Williamson CDP, AZ","AZ",755826.0
"0483570","Willow Valley CDP, AZ","AZ",131057.0
"0483790","Winkelman town, AZ","AZ",250697.0
"0483930","Winslow city, AZ","AZ",131127.0
"0483960","Winslow West CDP, AZ","AZ",76115.75
"0484000","Wintersburg CDP, AZ","AZ",372570.0
"0484140","Wittmann CDP, AZ","AZ",279049.0
"0484350","Woodruff CDP, AZ","AZ",207036.0
"0484980","Yarnell CDP, AZ","AZ",250281.75
"0485260","York CDP, AZ","AZ",120763.0
"0485330","Young CDP, AZ","AZ",330398.0
"0485400","Youngtown town, AZ","AZ",325691.25
"0485470","Yucca CDP, AZ","AZ",70135.5
"0485540","Yuma city, AZ","AZ",253220.25
"0499999","[not in a place]","AZ",365908.0
"0500190","Acorn CDP, AR","AR",134636.5
"0500250","Adona city, AR","AR",61351.25
"0500580","Alexander city, AR","AR",97757.0
