place_2020_id,place_name,state,cbsa_2020_id,cbsa_name,cbsa_median_income_2022,PlaceName,stab,place_median_avm_2023,place_home_value_census_2022,avm_income_ratio,census_income_ratio
0116600,Collinsville town,AL,22840,"Fort Payne, AL",47920,"Collinsville town, AL",AL,163436.0,-666666666,3.4106010016694492,-13912.075667779633
0116684,Colony town,AL,18980,"Cullman, AL",58119,"Colony town, AL",AL,127059.75,54500,2.186199865792598,0.9377312066621931
0116744,Columbia town,AL,20020,"Dothan, AL",54171,"Columbia town, AL",AL,134755.0,137500,2.4875856085359325,2.538258477783316
0116768,Columbiana city,AL,13820,"Birmingham-Hoover, AL",68329,"Columbiana city, AL",AL,203280.0,202500,2.9750179279661637,2.9636025699190682
0116936,Concord CDP,AL,13820,"Birmingham-Hoover, AL",68329,"Concord CDP, AL",AL,143361.75,144700,2.0981098801387406,2.1176952684804404
0117176,Coosada town,AL,33860,"Montgomery, AL",60849,"Coosada town, AL",AL,196445.75,142000,3.228413778369406,2.3336455816858126
0117368,Cordova city,AL,27530,"Jasper, AL",52987,"Cordova city, AL",AL,92756.5,76400,1.750552022194123,1.4418630984958574
0117704,Cottondale CDP,AL,46220,"Tuscaloosa, AL",58132,"Cottondale CDP, AL",AL,104443.0,108700,1.796652446157022,1.8698823367508428
0117824,Cottonwood town,AL,20020,"Dothan, AL",54171,"Cottonwood town, AL",AL,135888.0,106400,2.508500858392867,1.9641505602628713
0117968,County Line town,AL,13820,"Birmingham-Hoover, AL",68329,"County Line town, AL",AL,200857.5,86000,2.93956446018528,1.2586164000643942
0118040,Courtland town,AL,19460,"Decatur, AL",60036,"Courtland town, AL",AL,130029.0,-666666666,2.1658504897061763,-11104.448430941435
0118088,Cowarts town,AL,20020,"Dothan, AL",54171,"Cowarts town, AL",AL,155069.0,154000,2.8625833010282253,2.8428494951173136
0118304,Creola city,AL,19300,"Daphne-Fairhope-Foley, AL",71039,"Creola city, AL",AL,169982.0,163100,2.3927983220484523,2.2959219583609003
0118856,Crossville town,AL,22840,"Fort Payne, AL",47920,"Crossville town, AL",AL,170899.5,122400,3.566350166944908,2.5542570951585977
0118976,Cullman city,AL,18980,"Cullman, AL",58119,"Cullman city, AL",AL,222953.0,200900,3.83614652695332,3.456700906760268
0119024,Cullomburg CDP,AL,33660,"Mobile, AL",55247,"Cullomburg CDP, AL",AL,166646.0,-666666666,3.016380979962713,-12067.020218292397
0119216,Cusseta town,AL,29300,"LaGrange, GA-AL",52767,"Cusseta town, AL",AL,178811.0,-666666666,3.388689900885023,-12634.158962988231
0119336,Dadeville city,AL,10760,"Alexander City, AL",53054,"Dadeville city, AL",AL,126466.5,145900,2.3837316696196327,2.750028273080258
0119360,Daleville city,AL,37120,"Ozark, AL",52813,"Daleville city, AL",AL,110620.0,114000,2.094560051502471,2.1585594455910475
0119648,Daphne city,AL,19300,"Daphne-Fairhope-Foley, AL",71039,"Daphne city, AL",AL,344461.0,276300,4.848899900054899,3.889412857726038
0119744,Dauphin Island town,AL,33660,"Mobile, AL",55247,"Dauphin Island town, AL",AL,291396.0,355200,5.274422140568719,6.429308378735497
0119816,Daviston town,AL,10760,"Alexander City, AL",53054,"Daviston town, AL",AL,169974.5,131300,3.2038017868586723,2.474836958570513
0120008,Deatsville town,AL,33860,"Montgomery, AL",60849,"Deatsville town, AL",AL,269594.75,231400,4.4305535012900785,3.802856250718993
0120104,Decatur city,AL,19460,"Decatur, AL",60036,"Decatur city, AL",AL,159544.5,170000,2.657480511692984,2.8316343527217005
0120152,Deer Park CDP,AL,33660,"Mobile, AL",55247,"Deer Park CDP, AL",AL,103745.0,-666666666,1.8778395206979563,-12067.020218292397
0120296,Demopolis city,AL,46220,"Tuscaloosa, AL",58132,"Demopolis city, AL",AL,120206.0,198600,2.0678111883300074,3.4163627606137754
0120955,Dodge City town,AL,18980,"Cullman, AL",58119,"Dodge City town, AL",AL,167055.75,120700,2.8743741289423426,2.0767735164059946
0121136,Dora city,AL,27530,"Jasper, AL",52987,"Dora city, AL",AL,115271.0,156300,2.175458131239738,2.949780134750033
0121184,Dothan city,AL,20020,"Dothan, AL",54171,"Dothan city, AL",AL,151755.0,175900,2.801406656698233,3.2471248453969834
